2024-08-30,15:02:54,32.1,31.8,32.8,31.8,31.3,28.5,54,31.96,48.6
2024-08-30,15:02:59,32,31.8,32.8,31.8,31.3,28.5,55,31.94,48.6
2024-08-30,15:03:06,32,32.3,32.8,31.8,31.3,28.5,55,32.04,48.6
2024-08-30,15:03:09,32.1,32.3,32.8,31.8,31.3,28.5,55,32.06,49
2024-08-30,15:03:22,nan,32.3,32.8,32.3,31.3,28.5,56,32.18,48.5
2024-08-30,15:08:23,32.2,34.7,33.3,32.3,34.2,28.5,56,33.34,47.2
2024-08-30,15:13:23,32.8,35.2,36.3,36.3,34.7,28,53,35.06,44.6
2024-08-30,15:18:24,32.6,35.2,36.3,36.9,34.7,28.5,54,35.14,44.8
2024-08-30,15:23:24,34.7,33.8,35.6,36.3,34.7,28.9,61,35.02,46.6
2024-08-30,15:28:25,33.6,33.8,34.2,34.7,33.8,29.3,65,34.02,48.8
2024-08-30,15:33:25,32.6,32.3,33.3,33.3,32.8,29.3,62,32.86,52.2
2024-08-30,15:38:26,32.4,32.3,32.8,32.8,32.3,29.3,68,32.52,54.2
2024-08-30,15:43:27,32.3,32.3,32.8,32.8,32.3,29.3,65,32.5,54.6
2024-08-30,15:48:27,33,32.8,33.8,33.8,32.8,29.3,67,33.24,53.4
2024-08-30,15:53:28,33.5,33.3,34.2,34.2,33.3,29.8,68,33.7,52.4
2024-08-30,15:58:28,33.9,33.8,34.7,34.7,33.8,29.8,67,34.18,52.2
2024-08-30,16:03:29,33.3,33.3,33.8,34.2,33.3,29.8,68,33.58,53.4
2024-08-30,16:08:29,32.4,32.3,32.8,32.8,32.3,29.8,70,32.52,57.2
2024-08-30,16:13:30,31.7,31.3,31.8,31.8,31.3,29.8,70,31.58,60.4
2024-08-30,16:18:30,31.2,30.8,31.3,31.3,31.3,29.3,71,31.18,61.2
2024-08-30,16:23:31,30.9,30.2,31.3,30.8,30.8,29.3,70,30.8,63.2
2024-08-30,16:28:31,30.5,29.8,30.8,30.8,30.2,29.3,72,30.42,64.6
2024-08-30,16:33:32,30.2,29.8,30.2,30.2,29.8,29.3,71,30.04,66
2024-08-30,16:38:32,30,29.8,29.8,29.8,29.8,29.3,72,29.84,66.6
2024-08-30,16:43:33,29.7,29.3,29.8,29.8,29.8,29.3,72,29.68,67.4
2024-08-30,16:48:33,29.5,29.3,29.3,29.3,29.3,29.3,72,29.34,68
2024-08-30,16:53:34,29.4,29.3,29.3,29.3,29.3,28.9,71,29.32,68
2024-08-30,16:58:35,29.4,29.3,29.3,29.3,29.3,28.9,71,29.32,68
2024-08-30,17:03:35,29.3,28.9,29.3,28.9,29.3,28.9,71,29.14,68.8
2024-08-30,17:08:36,29.2,28.9,28.9,28.9,28.9,28.9,71,28.96,68.8
2024-08-30,17:13:36,29.1,28.9,28.9,28.9,28.9,28.9,71,28.94,69
2024-08-30,17:18:37,29,28.5,28.9,28.9,28.9,28.9,71,28.84,69.6
2024-08-30,17:23:37,29,28.5,28.9,28.5,28.9,28.6,71,28.76,69.8
2024-08-30,17:28:38,28.8,28.5,28.5,28.5,28.5,28.5,71,28.56,70
2024-08-30,17:33:38,28.6,28.5,28.5,28,28.5,28.5,71,28.42,70.6
2024-08-30,17:38:39,28.5,28,28,28,28.5,28.5,71,28.2,71
2024-08-30,17:43:39,28.2,28,28,27.6,28,28,71,27.96,71.4
2024-08-30,17:48:40,28.1,27.6,27.6,27.6,28,28,71,27.78,72.6
2024-08-30,17:53:40,28,27.6,27.6,27.6,28,28,71,27.76,72.6
2024-08-30,17:58:41,27.9,27.6,27.6,27.1,27.6,28,71,27.56,73.2
2024-08-30,18:03:41,27.7,27.1,27.1,27.1,27.6,28,72,27.32,73.2
2024-08-30,18:08:42,27.5,27.1,26.7,26.7,27.6,27.6,73,27.12,73.6
2024-08-30,18:13:43,27.3,27.1,26.7,26.7,27.1,27.6,73,26.98,74
2024-08-30,18:18:43,27.1,26.7,26.2,26.2,27.1,27.6,73,26.66,74.4
2024-08-30,18:23:44,26.9,26.7,26.2,26.2,26.7,27.1,73,26.54,74.4
2024-08-30,18:28:44,26.7,26.2,25.8,25.8,26.7,27.1,72,26.24,75.4
2024-08-30,18:33:45,26.7,26.2,25.8,25.8,26.7,27.1,72,26.24,75.4
2024-08-30,18:38:45,26.6,26.2,25.8,25.8,26.7,26.8,72,26.22,75.4
2024-08-30,18:43:46,26.4,26.2,25.8,25.8,26.2,26.7,72,26.08,75.8
2024-08-30,18:48:46,26.3,25.8,25.3,25.3,26.2,26.7,72,25.78,76.2
2024-08-30,18:53:47,26.2,25.8,25.3,25.3,26.2,26.7,71,25.76,76.4
2024-08-30,18:58:47,26.1,25.3,24.8,25.3,25.8,26.2,73,25.46,76.6
2024-08-30,19:03:48,26,24.9,24.8,24.8,25.8,26.2,73,25.26,76.6
2024-08-30,19:08:48,25.9,24.8,24.5,24.8,25.8,25.8,75,25.16,77.2
2024-08-30,19:13:49,25.9,24.8,24.5,24.8,25.3,25.8,74,25.06,77.8
2024-08-30,19:18:49,25.8,24.8,24.5,24.8,25.3,25.8,75,25.04,77.4
2024-08-30,19:23:50,25.7,24.8,24.5,24.6,25.3,25.8,75,24.98,77.6
2024-08-30,19:28:50,25.6,24.8,24.5,24.5,25.3,25.8,74,24.94,77.8
2024-08-30,19:33:51,25.6,24.5,24.1,24.5,25.3,25.8,74,24.8,77.6
2024-08-30,19:38:51,25.3,24.5,24.1,24.1,24.8,25.3,73,24.56,77.6
2024-08-30,19:43:52,25.1,24.1,23.8,24.1,24.5,25.3,74,24.32,77.8
2024-08-30,19:48:52,24.9,24.1,23.8,23.8,24.5,24.9,75,24.22,78.4
2024-08-30,19:53:53,24.8,24.1,23.4,23.8,24.5,24.8,75,24.12,78.4
2024-08-30,19:58:54,24.8,24.1,23.4,23.8,24.5,24.8,75,24.12,78.4
2024-08-30,19:59:37,nan,24.1,23.4,23.8,24.5,24.5,72,23.95,77.75
2024-08-30,20:00:14,nan,24.1,23.4,23.8,24.5,24.5,72,23.95,77.75
2024-08-30,20:05:14,24.8,24.1,23.4,23.8,24.5,24.5,72,24.12,78.8
2024-08-30,20:10:15,24.5,23.8,23,23.4,24.1,24.1,71,23.76,76.6
2024-08-30,20:15:15,24.1,23.4,22.6,23,23.8,23.8,70,23.38,76.6
2024-08-30,20:20:16,23.7,23,22.2,22.6,23.4,24.1,72,22.98,76.4
2024-08-30,20:25:16,23.3,22.6,21.4,22.2,23,23,73,22.5,76.4
2024-08-30,20:30:17,22.8,22.2,21.4,21.8,22.6,23,74,22.16,76.2
2024-08-30,20:35:18,22.6,22.2,21,21.4,22.6,22.6,74,21.96,76.2
2024-08-30,20:40:18,22.4,21.8,20.6,21,22.2,22.6,75,21.6,76.2
2024-08-30,20:45:19,22.3,21.8,20.6,21,22.2,22.6,73,21.58,76.6
2024-08-30,20:50:19,22.3,21.8,20.6,21,22.2,22.6,74,21.58,76.6
2024-08-30,20:55:20,22.2,21.4,20.6,21,22.2,22.7,74,21.48,76.6
2024-08-30,21:00:20,22.3,21.8,20.6,21,22.2,23,75,21.58,77
2024-08-30,21:05:21,22.3,21.4,20.6,21,22.2,22.6,75,21.5,77.4
2024-08-30,21:10:21,22.4,21.4,20.6,21,22.2,22.6,75,21.52,78.2
2024-08-30,21:15:22,22.4,21.4,20.6,21,22.2,22.6,76,21.52,79.2
2024-08-30,21:20:22,22.4,21.4,20.6,21,22.2,22.6,77,21.52,79.8
2024-08-30,21:25:23,22.4,21.8,20.6,21,22.2,22.6,77,21.6,80.4
2024-08-30,21:30:23,22.2,21.8,20.6,21,22.2,22.6,77,21.56,80.8
2024-08-30,21:35:24,22.3,21.4,20.6,21,22.2,22.6,77,21.5,81
2024-08-30,21:40:24,22.2,21.8,20.2,20.6,22.2,22.6,77,21.4,81.2
2024-08-30,21:45:25,22.1,21.5,20.2,20.6,21.9,22.2,77,21.26,81.4
2024-08-30,21:50:25,22.2,21.4,20.2,20.6,21.8,22.2,77,21.24,81.4
2024-08-30,21:55:26,22.1,21.4,20.2,20.6,21.8,22.2,77,21.22,81.6
2024-08-30,22:00:26,22,21.4,20.2,20.6,21.8,21.9,77,21.2,81.6
2024-08-30,22:05:27,21.8,21.4,20.2,20.6,21.8,21.8,77,21.16,81.4
2024-08-30,22:10:27,21.9,21.4,20.2,20.3,21.8,21.8,77,21.12,82
2024-08-30,22:15:28,21.9,21,19.9,20.2,21.8,21.8,78,20.96,82.2
2024-08-30,22:20:28,21.8,21.4,19.8,20.2,21.5,21.8,78,20.94,82.2
2024-08-30,22:25:29,21.8,21,19.8,20.2,21.4,21.8,78,20.84,82.6
2024-08-30,22:30:29,21.7,21,19.8,20.2,21.4,21.4,79,20.82,82.6
2024-08-30,22:35:30,21.7,21,19.8,20.2,21.4,21.4,79,20.82,82.8
2024-08-30,22:40:30,21.7,21,19.8,20.2,21.4,21.4,79,20.82,82.8
2024-08-30,22:45:31,21.6,21,19.8,20.2,21.4,21.4,79,20.8,83
2024-08-30,22:50:31,21.6,21,19.8,20.2,21.4,21.4,79,20.8,83
2024-08-30,22:55:32,21.6,21,19.8,20.2,21.4,21.4,79,20.8,83.2
2024-08-30,23:00:32,21.6,21,19.8,19.8,21.4,21.4,80,20.72,83.2
2024-08-30,23:05:33,21.5,21,19.4,19.8,21.4,21,80,20.62,83.6
2024-08-30,23:10:33,21.4,21,19.4,19.8,21,21,80,20.52,83.6
2024-08-30,23:15:34,21.4,20.6,19.4,19.8,21,21,80,20.44,84
2024-08-30,23:20:34,21.3,20.6,19.4,19.8,21,21,80,20.42,83.8
2024-08-30,23:25:35,21.3,20.6,19.4,19.8,21,21,80,20.42,84
2024-08-30,23:30:35,21.3,20.6,19.4,19.8,21,21,80,20.42,84.2
2024-08-30,23:35:36,21.2,20.6,19.4,19.8,21,21,81,20.4,84.4
2024-08-30,23:40:36,21.1,20.6,19.4,19.8,21,21,81,20.38,84.6
2024-08-30,23:45:37,21.2,20.6,19.4,19.4,21,20.6,82,20.32,84.6
2024-08-30,23:50:37,21.2,20.6,19.2,19.4,21,20.6,82,20.28,84.6
2024-08-30,23:55:38,21.1,20.6,19,19.4,21,20.6,82,20.22,84.6
2024-08-31,00:00:38,21.1,20.6,19,19.4,20.9,20.6,82,20.2,85
2024-08-31,00:05:39,21.1,20.2,19,19.4,20.6,20.6,82,20.06,85
2024-08-31,00:10:39,21,20.2,19,19.4,20.6,20.6,82,20.04,85
2024-08-31,00:15:40,21,20.2,19,19.4,20.6,20.6,82,20.04,85
2024-08-31,00:20:40,20.9,20.2,19,19.4,20.6,20.6,82,20.02,85.2
2024-08-31,00:25:41,20.9,20.2,19,19,20.6,20.6,82,19.94,85.4
2024-08-31,00:30:41,20.9,20.2,19,19,20.6,20.2,82,19.94,85.4
2024-08-31,00:35:42,20.8,20.2,18.7,19,20.6,20.2,82,19.86,85.4
2024-08-31,00:40:42,20.7,20.2,19,19,20.6,20.2,82,19.9,85.8
2024-08-31,00:45:43,20.9,20.2,19,19,20.6,20.2,82,19.94,85.6
2024-08-31,00:50:43,20.8,20.2,18.6,19,20.6,20.2,82,19.84,85.6
2024-08-31,00:55:44,20.7,20.2,18.6,19,20.6,20.2,82,19.82,86
2024-08-31,01:00:44,20.6,20.2,18.6,19,20.6,20.2,82,19.8,86.2
2024-08-31,01:05:45,20.7,20.2,18.6,19,20.6,20.2,82,19.82,86
2024-08-31,01:10:45,20.6,20.2,18.6,19,20.2,20.2,82,19.72,86
2024-08-31,01:15:46,20.6,19.8,18.6,19,20.2,19.8,83,19.64,86.2
2024-08-31,01:20:46,20.6,19.8,18.6,18.6,20.2,19.8,82,19.56,86.2
2024-08-31,01:25:47,20.5,19.8,18.6,18.6,20.2,19.8,83,19.54,86.2
2024-08-31,01:30:47,20.4,19.8,18.6,18.6,20.2,19.8,83,19.52,86.2
2024-08-31,01:35:48,20.4,19.8,18.5,18.6,20.2,19.8,83,19.5,86
2024-08-31,01:40:48,20.4,19.8,18.2,18.6,20.2,19.8,82,19.44,86.2
2024-08-31,01:45:49,20.3,19.8,18.2,18.6,20.2,19.4,83,19.42,86
2024-08-31,01:50:49,20.3,19.8,18.2,18.6,19.8,19.4,83,19.34,86.2
2024-08-31,01:55:50,20.1,19.8,18.2,18.2,19.8,19.4,83,19.22,86.2
2024-08-31,02:00:50,20.2,19.8,18.2,18.2,19.8,19.4,83,19.24,86.2
2024-08-31,02:05:51,20.2,19.8,18.2,18.2,19.8,19.4,83,19.24,86.2
2024-08-31,02:10:51,20.2,19.8,18.2,18.3,19.8,19.4,83,19.26,86.4
2024-08-31,02:15:52,20.3,19.8,18.2,18.3,19.8,19.4,84,19.28,86.4
2024-08-31,02:20:52,20.3,19.4,18.2,18.2,19.8,19.4,84,19.18,86.4
2024-08-31,02:25:53,20.3,19.8,18.2,18.2,19.8,19.4,84,19.26,86.4
2024-08-31,02:30:53,20.2,19.8,18.2,18.2,19.8,19.4,85,19.24,86.8
2024-08-31,02:35:54,20.3,19.8,18.2,18.2,19.8,19.4,84,19.26,86.8
2024-08-31,02:40:54,20.3,19.8,18.2,18.6,19.8,19.4,85,19.34,86.8
2024-08-31,02:45:55,20.4,19.8,18.2,18.6,20,19.4,84,19.4,87.2
2024-08-31,02:50:55,20.4,19.8,18.2,18.6,20.2,19.4,85,19.44,87.2
2024-08-31,02:55:56,20.4,19.8,18.2,18.6,20.2,19.4,85,19.44,87.2
2024-08-31,03:00:56,20.4,19.8,18.2,18.6,20.2,19.4,85,19.44,87.2
2024-08-31,03:05:57,20.3,19.8,18.2,18.6,20.2,19.4,85,19.42,87.6
2024-08-31,03:10:57,20.3,19.8,18.2,18.6,20,19.4,85,19.38,88.2
2024-08-31,03:15:58,20.3,19.8,18.2,18.3,19.8,19.4,85,19.28,88.4
2024-08-31,03:20:58,20.3,19.8,18.2,18.2,19.8,19.4,86,19.26,88.4
2024-08-31,03:25:59,20.3,19.6,18.2,18.2,19.8,19.4,86,19.22,88.6
2024-08-31,03:30:59,20.1,19.4,18.2,18.2,19.8,19.4,86,19.14,88.6
2024-08-31,03:36:00,20.2,19.4,18.2,18.2,19.8,19.4,86,19.16,88.6
2024-08-31,03:41:00,20.2,19.4,18.2,18.2,19.8,19.4,86,19.16,88.6
2024-08-31,03:46:00,20.2,19.8,18.2,18.2,19.8,19,86,19.24,88.8
2024-08-31,03:51:01,20.2,19.4,18.2,18.2,19.8,19,86,19.16,88.6
2024-08-31,03:56:01,20.1,19.4,18.2,18.2,19.8,19,86,19.14,88.8
2024-08-31,04:01:02,20,19.4,17.8,18.2,19.8,19,86,19.04,88.6
2024-08-31,04:06:02,20,19.4,17.8,18.2,19.8,19,86,19.04,88.6
2024-08-31,04:11:03,19.9,19.4,17.8,18.1,19.8,19,86,19,88.8
2024-08-31,04:16:03,19.8,19.4,17.8,17.8,19.4,19,86,18.84,88.4
2024-08-31,04:21:04,19.9,19.4,17.8,17.8,19.4,19,86,18.86,88.4
2024-08-31,04:26:04,19.9,19.4,17.8,17.8,19.4,19,86,18.86,88.4
2024-08-31,04:31:05,19.8,19.4,17.8,17.8,19.4,19,86,18.84,88.6
2024-08-31,04:36:05,19.7,19,17.8,17.8,19.4,19,86,18.74,88.4
2024-08-31,04:41:06,19.7,19,17.4,17.8,19.4,19,86,18.66,88.4
2024-08-31,04:46:06,19.6,19,17.4,17.8,19.4,19,86,18.64,88.4
2024-08-31,04:51:07,19.5,19,17.4,17.7,19.4,18.6,86,18.6,88.4
2024-08-31,04:56:07,19.5,19,17.4,17.4,19.4,18.6,86,18.54,88.4
2024-08-31,05:01:08,19.5,19,17.4,17.4,19,18.6,86,18.46,88.4
2024-08-31,05:06:08,19.5,19,17.4,17.4,19.2,18.6,86,18.5,88.4
2024-08-31,05:11:09,19.5,19,17.4,17.4,19,18.6,86,18.46,88.4
2024-08-31,05:16:09,19.5,19,17.4,17.4,19,18.6,86,18.46,88.4
2024-08-31,05:21:10,19.5,19,17.4,17.4,19.2,18.6,86,18.5,88.4
2024-08-31,05:26:10,19.5,19,17.4,17.4,19,18.6,86,18.46,88.4
2024-08-31,05:31:11,19.5,19,17.4,17.4,19.4,18.6,86,18.54,88.4
2024-08-31,05:36:11,19.5,19,17.4,17.4,19.2,18.6,86,18.5,88.4
2024-08-31,05:41:12,19.5,19,17.4,17.4,19.4,18.6,86,18.54,88.4
2024-08-31,05:46:12,19.6,19,17.4,17.4,19.1,18.6,86,18.5,88.8
2024-08-31,05:51:13,19.5,19,17.4,17.4,19,18.6,86,18.46,88.6
2024-08-31,05:56:13,19.5,19,17.4,17.4,19,18.4,86,18.46,88.6
2024-08-31,06:01:14,19.4,18.7,17.4,17.4,19,18.2,86,18.38,88.6
2024-08-31,06:06:14,19.4,18.6,17,17.4,19,18.2,86,18.28,88.8
2024-08-31,06:11:15,19.3,18.6,17,17.4,19,18.2,86,18.26,88.6
2024-08-31,06:16:15,19.3,18.6,17,17,19,18.2,86,18.18,88.6
2024-08-31,06:21:16,19.2,18.6,17,17,19,18.2,86,18.16,88.4
2024-08-31,06:26:16,19.2,18.6,17,17,19,18.2,86,18.16,88.4
2024-08-31,06:31:17,19.2,18.6,17,17,19,18.2,86,18.16,88.4
2024-08-31,06:36:17,19.2,18.6,17,17,19,18.2,86,18.16,88.4
2024-08-31,06:41:18,19.2,18.6,17,17,19,18.2,86,18.16,88.4
2024-08-31,06:46:18,19.3,18.6,17,17,19,18.2,86,18.18,88.4
2024-08-31,06:51:19,19.4,18.6,17,17.4,19,18.2,86,18.28,88.6
2024-08-31,06:56:19,19.5,19,17.4,17.4,19,18.2,86,18.46,88.8
2024-08-31,07:01:20,19.6,19,17.4,17.4,19,18.2,86,18.48,89
2024-08-31,07:06:20,19.7,19,17.4,17.4,19.4,18.2,86,18.58,89.2
2024-08-31,07:11:21,19.8,19,17.8,17.8,19.4,18.2,86,18.76,89.2
2024-08-31,07:16:21,19.9,19.4,17.8,17.8,19.4,18.2,87,18.86,89.4
2024-08-31,07:21:22,20,19.4,17.8,17.8,19.8,18.6,86,18.96,89.4
2024-08-31,07:26:22,20.3,19.4,18.2,18.2,19.8,18.6,86,19.18,89
2024-08-31,07:31:23,20.6,19.8,18.6,18.6,20.2,18.6,86,19.56,88.4
2024-08-31,07:36:23,21,20.2,19,19,20.2,19,86,19.88,87.2
2024-08-31,07:41:24,21.3,20.6,19.4,19.4,20.6,19,86,20.26,86
2024-08-31,07:46:24,21.8,20.6,19.8,19.4,21,19.4,85,20.52,84.4
2024-08-31,07:51:25,22.3,21,20.2,19.8,21.4,19.4,84,20.94,82.8
2024-08-31,07:56:25,22.6,21.4,20.6,20.2,21.4,19.8,83,21.24,81
2024-08-31,08:01:26,22.9,21.8,21,20.6,21.8,20.2,82,21.62,79.4
2024-08-31,08:06:26,23,22.2,21.4,20.6,21.8,20.6,82,21.8,79
2024-08-31,08:11:27,23.1,22.2,21.4,21,22.2,21,80,21.98,78.4
2024-08-31,08:16:27,22.9,21.9,21.4,20.6,21.8,20.6,81,21.72,79.2
2024-08-31,08:21:28,23,22.2,21.4,21,22.2,21,79,21.96,79
2024-08-31,08:22:30,23.3,22.2,21.8,21,22.2,21.8,77,22.1,78.6
2024-08-31,08:27:31,23.4,22.6,21.8,21.4,22.2,21.8,77,22.28,78
2024-08-31,08:32:31,23.7,23,22.2,21.4,22.6,22.2,76,22.58,76.4
2024-08-31,08:37:32,23.8,23,22.2,21.8,22.6,22.2,76,22.68,76
2024-08-31,08:42:32,24,23.4,22.6,21.8,23,22.6,75,22.96,75.2
2024-08-31,08:43:58,24.3,23.4,23,22.2,23,23,74,23.18,74.8
2024-08-31,08:48:59,24.4,23.4,23,22.2,23.2,23,74,23.24,74.6
2024-08-31,08:53:59,24.2,23.4,23,22.2,23,22.6,75,23.16,75.2
2024-08-31,08:59:00,24.4,23.4,23,22.2,23.4,23,74,23.28,75.2
2024-08-31,09:02:53,24.4,23.4,23,22.2,23.4,22.6,75,23.28,75
2024-08-31,09:07:53,25,24.1,23.8,22.7,23.8,23.4,73,23.88,74.2
2024-08-31,09:12:54,25.5,24.5,24.1,23.4,24.1,23.8,73,24.32,73.4
2024-08-31,09:17:54,25.6,24.5,24.5,23.4,24.1,23.8,73,24.42,73.2
2024-08-31,09:22:55,25.8,24.8,24.8,23.8,24.5,24.1,73,24.74,72.8
2024-08-31,09:27:55,26.2,25.3,25.3,24.1,24.5,24.1,72,25.08,71.8
2024-08-31,09:32:56,26.1,24.8,24.8,24.1,24.5,24.1,73,24.86,72.2
2024-08-31,09:37:56,26.4,25.3,25.3,24.1,24.8,24.1,73,25.18,72
2024-08-31,09:42:57,26.6,25.3,25.8,24.5,24.8,24.5,73,25.4,71.4
2024-08-31,09:47:57,27,25.8,26.2,24.8,25.3,24.5,72,25.82,70.8
2024-08-31,09:52:58,27,25.8,25.8,24.8,25.3,24.5,73,25.74,70.8
2024-08-31,09:57:58,27.5,26.2,26.7,25.3,25.8,24.8,73,26.3,69.6
2024-08-31,10:02:59,27.9,27.1,27.1,26.2,26.2,25.8,72,26.9,69
2024-08-31,10:07:59,28.2,27.1,27.6,26.2,26.7,25.8,72,27.16,68
2024-08-31,10:13:00,28.5,27.6,28,26.7,26.7,25.8,72,27.5,67.4
2024-08-31,10:18:01,28.8,27.6,28.5,27.1,27.1,26.2,73,27.82,66.6
2024-08-31,10:23:01,29,28,28.5,27.1,27.1,26.2,72,27.94,66.4
2024-08-31,10:28:02,29,27.6,28.5,27.1,26.7,26.2,71,27.78,66
2024-08-31,10:33:02,29.3,28.5,28.9,27.6,27.6,26.7,72,28.38,65.8
2024-08-31,10:38:03,29.7,28.9,29.8,28,28.5,26.7,71,28.98,64.6
2024-08-31,10:43:03,30.4,29.3,29.8,29.8,28.9,27.1,72,29.64,63.8
2024-08-31,10:48:04,31.4,30.2,30.8,31.3,30.2,27.1,70,30.78,60.8
2024-08-31,10:53:04,29.8,28.5,29.3,29.8,28.5,26.2,69,29.18,64.6
2024-08-31,10:58:05,29.1,30.2,28.9,28.5,29.8,26.2,70,29.3,65.6
2024-08-31,11:03:05,31,31.3,30.8,30.8,31.3,27.1,70,31.04,61
2024-08-31,11:08:06,32.6,32.3,32.8,32.7,31.8,27.6,70,32.44,57.8
2024-08-31,11:13:06,32.9,32.3,33.3,33.3,31.8,28,70,32.72,56.8
2024-08-31,11:18:07,32.7,31.8,32.3,33.3,31.8,28,68,32.38,57.2
2024-08-31,11:23:07,32.9,32.8,32.8,33.3,32.3,28,68,32.82,57.2
2024-08-31,11:28:08,33.7,32.8,33.8,34.2,32.8,28.5,68,33.46,55.8
2024-08-31,11:33:09,34,33.3,34.2,34.7,32.8,28.5,68,33.8,54.6
2024-08-31,11:38:09,34.3,33.8,34.7,35.2,33.3,28.9,67,34.26,53.6
2024-08-31,11:43:10,34.6,33.8,34.7,35.6,33.3,28.9,66,34.4,53.4
2024-08-31,12:39:21,33.4,32.3,33.8,32.8,31.3,29.3,67,32.72,54.8
2024-08-31,12:44:21,33.3,33.3,33.8,32.8,31.3,28.9,67,32.9,56
2024-08-31,12:49:22,33.9,33.3,34.7,34.7,32.8,29.3,68,33.88,56.2
2024-08-31,12:54:22,32.5,34.7,36.9,36.3,34.7,29.8,68,35.02,52.8
2024-08-31,12:59:23,32.3,34.7,36.3,35.6,34.7,29.8,67,34.72,53.2
2024-08-31,13:04:23,32.2,35.2,36.3,36.3,34.7,29.8,68,34.94,52.8
2024-08-31,13:09:24,33.2,36.9,38,38,35.6,30.2,65,36.34,50.4
2024-08-31,13:14:24,33.8,36.9,38.5,38.5,36.3,30.2,67,36.8,49.6
2024-08-31,13:19:25,33.5,36.3,38,38.5,35.9,30.8,67,36.44,50.2
2024-08-31,13:24:26,33.5,34.7,38,38,34.7,30.8,67,35.78,51.4
2024-08-31,13:29:26,34.4,35.6,35.2,35.6,35.2,30.2,69,35.2,53
2024-08-31,13:34:27,32.5,36.3,36.9,36.9,35.6,30.2,68,35.64,51.8
2024-08-31,13:39:27,33.8,36.9,38.5,38.5,36.3,30.8,68,36.8,50.2
2024-08-31,13:44:28,34.3,36.9,39,38.5,36.3,30.8,68,37,49.4
2024-08-31,13:49:28,34.3,37.4,39,39,36.3,31.3,68,37.2,49
2024-08-31,13:54:29,34.4,37.3,39,39,36.3,30.8,67,37.2,48.4
2024-08-31,13:54:55,33.6,36.3,38,38.5,36.3,30.8,69,36.54,49.2
2024-08-31,13:59:56,33.5,36.3,38,38.5,36.3,30.8,67,36.52,49.4
2024-08-31,14:04:56,32.9,35.6,37.4,37.4,35.6,30.8,68,35.78,51.2
2024-08-31,14:09:57,35,34.7,35.6,36.5,34.7,30.8,69,35.3,52.6
2024-08-31,14:14:57,35,35.8,36.3,36.3,35.6,30.8,68,35.8,52.2
2024-08-31,14:19:58,32.8,36.3,38,37.4,35.6,31.3,68,36.02,50.4
2024-08-31,14:24:59,32.8,36.3,37.4,37.4,35.6,31.3,68,35.9,50.8
2024-08-31,14:29:59,33.1,36.7,38,38,36.3,31.3,68,36.42,50
